            Cluster 1: infrastructur, pertinent, d'invest, futur, soulign, banqu, technolog, rend, ailleur, assur, exit, existent, exist, exil, exigent, exhort, exig, exot, exhaust, exercic, exercent, exerc, exer, exempt, exon, zurichois, exp, explor, express, exposit, expos, export, exponentiel, expo, explos, exploit, expans, expliquent, expliqu, explicit, expir, expertis, exemplair, expatr, expert, excus, exempl, eva, exact, ex, evolu, evit, evident, evan, evalu, ev, exe, euros, european, europ, euronext, euro, eur, euh, exag, examen, examin, exc, expriment, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exprim, ext, expul, falloir, famin, famill, familiaris, familial, famili, fameux, fallu, fall, faim, falcon, falais, fait, faison
            Cluster 910: c'est, a, dir, plus, tout, r, si, comm, qu'il, dan, fait, auss, e, quand, re, part, l', bien, seul, qu'on, pr, tre, autr, parc, premi, bon, v, certain, vi, chos, o, clar, facil, cet, normal, forc, toujour, tr, d'un, contr, g, surtout, just, aujourd'hui, assez, march, sort, petit, f, raison, ajout, pareil, car, j'ai, peu, tel, ment, compliqu, mieux, bel, nouveau, vident, fair, ains, l'on, devenu, qu'el, rit, dommag, voir, libert, norm, polit, victoir, humain, regard, femm, id, pouvoir, enfin, util, al, cision, styl, dit, d'ailleur, souvent, donc, peut, puis, apr, princip, simpl, chez, cher, col, dont, mainten, sourc, deux
            Cluster 911: ro, num, mondial, a, dan, deux, e, r, premi, pr, ri, re, d'un, part, trois, plus, fait, ser, localis, cet, port, derni, franc, fran, plac, l', tre, ais, f, chaqu, c'est, janvi, final, revu, cart, ricain, p, indiqu, apr, quatr, nouveau, group, secteur, tait, comm, depuis, feder, enti, grand, nouvel, publ, tout, gal, but, s'est, ast, sous, o, d', class, don, fair, tous, votr, rog, cha, dont, auss, magazin, fin, client, am, sent, san, prem, an, prochain, match, qu'il, uniqu, vert, nom, ains, enregistr, march, n'a, correspond, dossi, servic, europ, suiss, b, g, docu, v, rencontr, contr, bien, vent, notr
            Cluster 912: normand, haut, gion, maritim, situ, ais, fran, commun, sein, part, l'eur, r, dan, e, saint, canton, divis, administr, d', circonscript, conom, aubin, havr, concern, ferr, marguerit, calvados, baril, ry, germain, vincent, bauch, franc, pin, barr, gros, campagn, trois, destin, emprunt, dam, mer, d'am, articl, garant, vill, territoir, sident, gional, pr, mond, sud, nag, b, neuv, ile, tabl, ferroviair, notr, autr, total, mont, gislat, liaison, bass, vall, retenu, velopp, polit, princip, l'etat, l'un, f, cet, rapid, compt, re, d'un, sent, exerc, falais, exer, exempt, exemplair, exempl, faison, falcon, exe, excus, fall, excurs, fait, exercent, faisceau, exclusiv, exercic, fa, exhaust, exhort, faisabil
            Cluster 913: mobil, e, rateur, dan, r, a, plus, op, servic, re, pr, g, terminal, d'un, fix, seau, cet, tre, quip, nouveau, lanc, client, tr, march, internet, nouvel, syst, offre, hom, velopp, moyen, googl, tout, l'internet, social, part, comm, valeur, gal, l'op, contr, pc, plac, premi, person, franc, group, fait, c'est, fin, grand, polici, technolog, tous, million, ains, soc, d', ser, public, don, l', noki, san, entre, propos, professionnel, jour, bas, vision, activ, appareil, ver, orang, dont, haut, v, cur, pourr, encor, s'est, taient, autr, ais, commun, solut, permettr, rest, nrj, croissanc, qu'il, devr, portabl, tel, deux, fran, int, ultra, form, not
            Cluster 914: visiteur, jour, nombr, nombreux, accueil, mis, plus, lu, hostil, ja, enregistr, pag, traver, sommet, pai, barr, franch, effet, peu, facil, cadeau, pr, e, organis, tait, entre, attendus, offert, ao, halein, anglophon, appar, vis, pend, million, sit, quelqu, monstrat, f, chaqu, depuis, rar, hor, marin, parm, ance, ten, ann, a, c'est, droit, rest, sent, cet, deux, expans, explicit, expir, exig, exot, expertis, exigent, exist, exil, expatr, exon, expert, existent, exit, exp, zurichois, exhort, exhaust, excess, exceptionnel, except, excentr, excellent, excel, exc, examin, examen, exag, exact, ex, evolu, evit, evident, exchang, excit, exclu, exempl, exercic, exercent, exerc, exer, exempt, exemplair, exe, exclur
            Cluster 915: ensembl, dan, r, tous, travaill, cet, a, deux, e, d'un, pr, vivr, tout, avon, tre, re, fair, c'est, projet, mis, trois, g, depuis, appel, plus, donc, fait, part, sous, d', constitu, don, syst, concern, qu'il, sent, compos, port, fonction, form, th, peut, permet, si, cour, travaillent, cident, ment, beaucoup, dit, crit, ajout, alis, march, auss, somm, autr, jour, comm, fin, ains, plac, possibl, entre, activ, group, encor, temp, jou, l', fl, doit, mesur, couvr, grand, an, peuvent, certain, solidair, commun, object, ser, contr, programm, chos, particuli, entrepris, relat, jeun, tr, chacun, p, soc, structur, qu'on, mond, ve, vill, propos, fa
            Cluster 916: forf, clar, a, d'un, blessur, e, raison, match, r, genou, samed, franc, ser, bless, coup, jour, dan, re, cuiss, final, fac, tournoi, contr, apr, euros, derni, euro, tre, mois, f, deux, champion, pr, remplac, premi, journ, pourr, plus, dimanch, semain, fenseur, factur, dur, dern, gal, plac, g, ais, touch, cas, championnat, fran, tour, donc, contraint, ligu, l'attaqu, heur, ains, chevill, si, propos, mensuel, pai, but, finit, victim, incertain, droit, d'or, trois, doubl, jeud, week, souffr, l', alor, end, div, lund, h, ration, milieu, soir, rest, chez, quip, hospitali, client, william, offert, compt, part, salar, fin, nouveau, certain, club, l'entr, convent
            Cluster 917: pinyin, chin, provinc, district, administr, subdivis, xi, q, ng, autonom, vill, gion, z, w, mongol, h, r, bann, hu, int, rieur, u, b, municipal, nord, li, x, od, g, sh, shangh, om, chu, l'ouest, fectur, chinois, gu, p, re, f, k, ch, ux, liban, nm, ny, uf, nd, nf, ru, limitroph, hum, ol, in, tibet, d'ar, oh, nt, ti, ouest, ham, ip, kin, l'est, it, sud, pr, russ, hui, va, exclusiv, excentr, except, exceptionnel, excess, exchang, excit, faim, exclu, exclur, faillit, exclus, faillanc, exer, exclut, excurs, excus, faill, faibless, exe, faibl, exempl, exemplair, exempt, fai, fadjr, facult, excellent, extrait, excel
            Cluster 918: livr, e, dan, a, r, re, publ, premi, pr, plus, c'est, deux, crit, an, command, tre, d'un, tout, auss, grand, auteur, part, comm, dipl, cet, poch, p, autr, million, vi, ser, dit, chapitr, v, apr, peut, nouveau, jour, ann, franc, titr, trois, chaqu, f, sous, lectur, fait, sort, biblioth, bon, ouvrag, l', o, quelqu, bien, plusieur, rit, prix, ensuit, derni, certain, th, combat, prem, produit, qu'il, tait, g, tous, not, gal, rapport, don, dont, lu, d', mond, n'est, seul, pag, enfant, ceux, quand, consacr, cit, moyen, exemplair, film, puis, propos, publi, avoir, achet, chez, nouvel, programm, j'ai, moin, personnag, text
            Cluster 919: mond, dan, enti, plus, a, r, grand, e, record, c'est, tre, fait, pay, re, auss, l', partout, nouveau, traver, autr, entre, cet, pr, d'un, fin, musulman, million, franc, tous, vi, comm, o, premi, p, nombreux, pass, part, vision, deux, tait, alor, qu'il, champion, bienvenu, tour, sort, l'un, paix, nouvel, bien, jour, connu, group, fair, tr, tabl, sembl, depuis, f, ains, v, gal, don, championnat, dont, seul, provoqu, b, selon, imaginair, plusieur, polit, san, an, forc, tel, couvr, trois, actuel, organ, international, rest, toil, cr, temp, sorm, soc, tier, uniqu, voyag, notr, occidental, sent, non, bel, aujourd'hui, ven, cel, ser, ancien
            Cluster 920: nuir, tat, hor, peut, a, r, d', pourr, peu, tout, va, d'un, cel, pr, e, cet, mis, san, putat, but, tre, plus, l', envisag, dan, volont, encor, conom, c'est, clar, bon, charg, surtout, notr, mettr, re, doit, risqu, auss, l'employeur, lim, noir, entrepris, cher, autr, autor, raison, reproch, n'est, productiv, p, danger, part, produit, l'intent, moment, plut, ricain, certain, ration, object, moyen, dit, probl, rabl, capac, afin, lection, organ, mesur, am, soc, d'autr, puiss, aur, ais, entre, fait, rapport, qu'il, refus, suppos, peupl, publiqu, pay, manoeuvr, fonction, intent, rieur, deux, util, sant, paralys, cec, alimentair, person, combatt, consid, si, travail
            Cluster 921: val, di, ri, d'ois, dan, a, e, pr, ry, re, r, franc, canton, d'or, l', b, saint, plus, d'un, tait, auss, part, mieux, p, poqu, comm, commun, vill, f, tre, si, gu, cet, bien, h, fait, g, villag, deux, d', sent, apr, tout, vosg, miss, soir, cel, v, pass, entre, jean, histoir, c'est, vu, sous, quelqu, trois, market, contr, romand, dollar, premi, haut, s'est, peut, london, ru, encor, derni, autr, suiss, o, maison, grand, gal, seul, temp, depuis, soc, mar, imag, conseil, plac, tel, lorrain, bas, tour, cr, jeun, rest, fantast, ral, dit, sident, petit, gr, group, couvr, bon, matin
            Cluster 922: lux, dan, tel, e, h, a, marqu, r, s'offr, plus, grand, d'un, tout, re, produit, ant, vent, b, ver, fait, comm, vill, ge, voitur, toil, v, club, group, bien, deux, autr, tre, c'est, si, montr, distribu, qual, devenu, magasin, jam, lvmh, poss, mond, cet, fr, ser, qu'un, auss, pai, class, pr, l', g, port, rempl, depuis, lou, p, dont, suit, prestig, march, premi, plac, l'immobili, gal, boutiqu, fran, moin, pay, ann, nouveau, souvent, cr, parfum, n'aur, franc, chambr, velopp, secteur, paris, bon, l'h, invit, occup, fair, ais, offre, tr, fabriqu, nom, canton, n'est, viv, ains, fic, sort, aujourd'hui, contrair, temp
            Cluster 923: sri, lank, tamoul, dan, rebel, tigr, contr, a, l'ind, l'arm, e, pay, deux, inde, l'indon, nord, militair, person, plus, tha, sud, templ, liban, si, soldat, land, annonc, civil, janvi, paix, abrit, o, membr, guerr, assassin, chin, mort, nig, trois, apr, soudan, d'avoir, indon, p, dimanch, premi, l', pass, million, communaut, individus, tragiqu, r, fait, situat, requ, for, milli, seul, cet, multipl, gal, oiseau, riel, attentat, bomb, l'air, an, bless, sept, officiel, d'un, pam, tr, grand, min, part, quatr, attaqu, che, aur, fin, distribu, peupl, mat, font, cembr, lib, exempl, nom, affirm, parm, men, suit, gouvern, imag, soup, fuit, larg, journal
            Cluster 924: gard, vu, a, e, l', cet, plac, dan, r, re, corp, tout, contr, mis, bien, sceau, pr, tre, fait, toujour, plus, autr, avant, deux, secret, faut, d'un, c'est, national, part, comm, tait, interpel, certain, enfant, met, encor, qu'il, donc, si, auss, polic, peut, homm, f, p, jeun, prendr, person, franc, jour, chien, bon, premi, apr, g, tr, devr, votr, heur, tous, temp, posit, sous, depuis, gal, plusieur, v, quelqu, ser, an, selon, dit, man, dev, jug, pass, membr, chef, grand, fair, moin, seul, vit, h, ains, ment, trois, haut, command, n'est, alor, dur, port, ajout, pay, entre, droit, group, vi
            Cluster 925: presqu, tout, tous, e, dan, a, rien, plus, r, c'est, fait, pr, re, toujour, exclus, comm, mond, an, deux, total, depuis, pass, d'un, cet, san, cel, grand, l', auss, apr, doubl, tre, jour, g, person, ann, peut, sort, tait, pay, part, qu'il, trouv, trop, match, rest, dit, ment, vi, bien, arriv, temp, fair, h, n'est, vrai, aujourd'hui, mois, tr, fa, faut, autr, enti, jam, pend, si, tour, car, ser, voir, jou, f, sent, mort, fois, voit, jeun, voil, trois, n'a, certain, fr, compt, donc, dur, lib, dir, ais, taient, vill, cinq, qu'on, partout, seul, devient, p, pet, vu, bas, premi
            Cluster 926: adopt, e, a, loi, r, text, conseil, projet, cet, pr, dan, contr, voix, l'assembl, solut, re, mesur, l'unanim, parl, national, tre, plus, posit, gouvern, d'un, put, pay, f, finit, major, deux, strat, commiss, nouveau, amend, tout, nom, gi, si, modif, ser, budget, fin, motion, proposit, constitu, plan, fair, nouvel, vot, cembr, mercred, doit, janvi, ral, ministr, chambr, lor, g, part, juin, form, d', fait, commun, cur, l', publiqu, march, apr, an, sent, ains, cel, enfant, franc, depuis, officiel, avant, abstent, qu'il, vendred, disposit, lois, tr, devr, grand, fois, ance, alor, encor, comm, clarat, renc, auss, international, san, polit, pourr, programm
            Cluster 927: dijon, e, a, bourgogn, nancy, reim, r, re, amien, pr, paris, plus, p, apr, grand, univers, dan, saison, deux, victoir, club, fran, quip, contr, cet, s'est, d'un, ligu, journ, fac, an, plac, b, d'or, national, vill, point, duc, congr, ois, puis, grenobl, tre, franc, tris, strasbourg, samed, comm, clermont, qualif, trois, rencontr, fait, final, jour, l', vendred, semain, quatr, arriv, si, but, th, va, instanc, marc, avant, plusieur, part, seul, tout, km, havr, gional, soir, batt, cr, remport, commerc, direct, g, villeurbann, jean, lettr, sent, rent, cap, cas, h, tribunal, biolog, ru, format, prem, mus, laurent, pro, ais, lill, tr
            Cluster 928: limit, dat, e, a, r, dan, fix, pr, cet, p, san, nombr, pass, peut, dossi, tout, g, seul, re, plus, part, d'un, d', entre, tre, cel, candidatur, l', valeur, fin, donc, vitess, utilis, effet, fait, condit, ge, toutefois, c'est, situ, droit, march, auss, cas, jusqu', risqu, certain, juin, deux, autr, temp, ser, doit, vit, n'est, techniqu, consomm, don, parfois, dur, actuel, bien, syst, fonction, maximum, cepend, gal, non, sent, aucun, raison, pouvoir, car, faut, ral, avant, concern, ains, rapid, octobr, charg, an, trois, compt, mesur, franc, niveau, plusieur, fond, f, si, fois, notion, mission, possibl, cadr, fair, respect, n'a, con
            Cluster 929: cod, r, dan, a, e, sourc, g, travail, barr, plus, nom, re, part, pr, roport, caract, poss, utilis, pag, rout, votr, html, v, d'un, tre, civil, c'est, postal, chaqu, util, si, sous, valeur, conduit, cet, programm, peut, tout, pass, qu'il, gal, projet, ontolog, form, permet, autr, fait, fin, vu, exist, seul, social, nouveau, air, cur, lectoral, jav, ex, fois, mod, demand, logiciel, ser, deux, possibl, f, velopp, sais, auss, comm, livr, propr, typ, doit, bon, appliqu, inform, publiqu, tiqu, cret, ains, retour, syst, fr, pourr, mot, public, text, faut, national, devr, vinc, san, bas, don, renc, iso, disposit, modif, certain
            Cluster 930: l'action, euros, a, bours, e, dan, gagn, plus, perd, r, pr, progress, paris, cour, depuis, chut, recul, matin, but, cet, apr, baiss, dollar, d'un, bond, march, valeur, vendred, hauss, publiqu, perdu, mercred, re, mard, lund, jeud, fin, penc, l'ouvertur, l', part, franc, pass, londr, social, soc, tout, tait, suiss, g, l'ann, deux, sous, derni, action, pris, fait, cent, aujourd'hui, mid, gouvernemental, banqu, dont, fort, avant, mocrat, comm, c'est, ance, encor, moin, h, rest, cot, tre, prix, premi, suit, commun, alor, contr, ead, situ, titr, sultat, francfort, niveau, effet, entre, cel, avoir, jour, mis, gr, group, ann, n'est, ains, peut, cid
            Cluster 931: paru, dition, l', dan, articl, jean, recueil, philipp, isabel, propos, michel, atric, olivi, patrick, phan, alain, b, domin, nicol, collect, laurenc, martin, st, christin, fleuv, luc, soph, robert, volum, juin, noir, pierr, arnaud, roniqu, anticip, couvertur, na, laurent, v, jacqu, r, yve, ric, sylvain, livr, herv, van, lou, connect, ois, fran, commentair, jeuness, sol, k, clair, fr, franc, gu, mar, paris, adrien, fabio, bric, mai, brigitt, renaud, plum, sylv, chez, cil, paulo, fabien, florenc, harry, patric, mich, version, xavi, natal, bruno, guillaum, eric, bastien, thom, guy, michael, lle, patrici, daniel, marc, marin, nathal, georg, paul, pascal, afp, jeann, ga, c'est
            Cluster 932: craindr, rien, fait, pir, a, dan, qu'il, r, peut, re, nouvel, pr, plus, e, san, comm, fair, faut, cet, dit, violenc, alor, si, doit, d'un, font, dur, n'y, l', raison, perturb, pouv, laiss, n'avon, n'ont, aucun, import, fais, fin, toujour, quand, n'av, contr, abandon, part, secteur, consomm, tout, saill, march, tre, not, devr, seul, car, nouveau, attaqu, aur, prochain, baiss, conom, pouvoir, cris, auss, certain, o, pu, coup, bon, n'est, nario, europ, pouvon, droit, n'a, quant, proc, mard, tant, assur, g, russ, ci, moyen, selon, repr, domin, l'invers, derni, manch, donc, probl, commenc, transport, pourr, tel, gouvern, client, blanch, deux
            Cluster 933: complic, a, dan, deux, accus, e, r, meurtr, pr, re, entre, s'est, tout, tre, d'un, poursuiv, sum, fuit, l', gal, cet, auss, coupabl, prison, arr, vement, mis, tait, contr, an, crim, fait, sous, examen, femm, d'abus, condamn, qu'il, dont, plus, trois, part, dev, assassin, non, coup, seul, s', polic, n'est, d', tribunal, g, tr, moment, ex, vad, pein, grand, tabl, viol, quatr, san, gr, olivi, l'attentat, montr, comm, l'enqu, suspect, jug, attentat, moniqu, plac, mot, person, voitur, recherch, enqu, tous, septembr, group, h, spectacl, journal, aur, b, ailleur, ser, toujour, f, p, derni, fois, but, cr, confianc, pass, celui, nuit
            Cluster 934: dois, su, a, e, dan, r, re, commun, stockholm, marqu, plus, group, l', dir, comt, tout, pr, p, ais, fair, final, trois, fran, d'un, deux, vivent, gal, premi, part, but, mondial, tait, g, anna, an, cet, finland, tre, apr, prem, russ, mond, parl, tr, comm, s'est, person, robin, quip, v, coup, pay, champion, tournoi, second, o, domin, fois, match, class, devanc, avant, dev, lor, norv, c'est, pass, allemand, carr, fac, remport, l'allemand, dern, jou, quatr, titr, couron, plac, entre, contr, jeun, pris, si, mercred, croat, bien, cel, canadien, soc, l'angl, mod, fait, ains, club, gien, n'a, auss, sp, l'attaqu, grand
            Cluster 935: art, beau, l'acad, mi, acad, lu, tud, peintr, d'honneur, prix, bruxel, membr, royal, dipl, sculpteur, peintur, dessin, devient, gion, venis, puis, munich, format, artist, architect, ensuit, russ, bavarois, an, p, suiv, ve, a, obtint, cour, liu, paris, sident, mar, alor, spa, stuttgart, e, friedrich, fr, joseph, chevali, franz, carlo, brer, l', nomm, kiev, tersbourg, kin, entam, laur, lorsqu, etud, at, perspect, natural, apr, francfort, fernando, lav, uvre, secondair, lux, copenhagu, part, milan, galer, intervient, lyc, livr, cor, urban, tbiliss, parall, admis, vien, s'ag, philipp, sculptur, ren, critur, danois, danemark, tier, trouv, york, juillet, l'institut, initial, deven, pr, enseign, del, anniversair
